baratinha:
.word 320
.word 240
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 172, 172, 90, 10, 
.byte 10, 10, 90, 172, 172, 172, 180, 179, 179, 179, 
.byte 179, 171, 171, 179, 179, 179, 179, 171, 171, 171, 
.byte 180, 180, 172, 164, 81, 10, 74, 10, 82, 164, 
.byte 247, 172, 172, 171, 171, 171, 171, 171, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 163, 90, 
.byte 90, 180, 180, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 154, 245, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 163, 153, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 227, 
.byte 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 227, 145, 227, 9, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 235, 227, 227, 227, 227, 
.byte 227, 227, 227, 228, 228, 146, 154, 227, 227, 81, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 180, 180, 179, 
.byte 179, 179, 179, 180, 179, 179, 179, 171, 179, 180, 
.byte 180, 180, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 172, 163, 73, 
.byte 10, 10, 81, 172, 172, 180, 179, 179, 179, 179, 
.byte 180, 180, 180, 179, 179, 179, 179, 171, 179, 179, 
.byte 179, 172, 172, 82, 10, 10, 10, 10, 163, 247, 
.byte 172, 172, 172, 171, 180, 180, 171, 171, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 163, 90, 
.byte 90, 172, 180, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 180, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 162, 244, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 227, 154, 227, 244, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 235, 235, 
.byte 235, 235, 227, 235, 227, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 163, 145, 236, 9, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 235, 227, 227, 227, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 219, 227, 81, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 180, 180, 180, 180, 
.byte 179, 180, 179, 180, 179, 179, 179, 171, 179, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 172, 82, 
.byte 10, 10, 17, 90, 172, 180, 171, 179, 179, 179, 
.byte 180, 180, 180, 179, 179, 171, 179, 179, 180, 180, 
.byte 180, 244, 90, 17, 10, 10, 10, 91, 247, 180, 
.byte 172, 172, 172, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 89, 
.byte 90, 171, 180, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 163, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 235, 163, 154, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 235, 236, 
.byte 235, 236, 235, 235, 227, 227, 227, 227, 235, 227, 
.byte 227, 227, 227, 154, 145, 237, 9, 236, 236, 236, 
.byte 235, 236, 236, 236, 236, 236, 227, 227, 227, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 155, 155, 81, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 180, 180, 180, 180, 180, 
.byte 179, 180, 179, 179, 179, 179, 179, 179, 179, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 171, 172, 164, 
.byte 73, 10, 73, 17, 172, 172, 171, 179, 179, 179, 
.byte 179, 172, 172, 171, 171, 179, 180, 179, 180, 171, 
.byte 172, 163, 17, 73, 10, 10, 91, 181, 172, 180, 
.byte 180, 180, 171, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 89, 
.byte 90, 172, 172, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 163, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 235, 236, 145, 154, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 235, 
.byte 235, 236, 236, 236, 235, 227, 227, 227, 227, 227, 
.byte 227, 227, 163, 154, 154, 9, 245, 236, 235, 235, 
.byte 235, 236, 236, 236, 236, 236, 235, 227, 227, 227, 
.byte 227, 227, 227, 227, 228, 145, 154, 155, 155, 81, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 171, 179, 179, 179, 179, 180, 244, 180, 180, 179, 
.byte 179, 180, 179, 179, 179, 179, 179, 179, 179, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 172, 172, 
.byte 82, 10, 73, 17, 91, 172, 180, 179, 171, 179, 
.byte 179, 171, 171, 171, 179, 180, 180, 179, 171, 180, 
.byte 171, 81, 0, 10, 10, 82, 247, 247, 180, 180, 
.byte 179, 179, 179, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 179, 179, 171, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 89, 
.byte 90, 172, 172, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 180, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 171, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 227, 236, 227, 154, 154, 163, 227, 
.byte 236, 236, 236, 236, 236, 236, 236, 227, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 235, 
.byte 236, 236, 236, 236, 227, 227, 227, 227, 227, 227, 
.byte 235, 227, 154, 81, 236, 9, 236, 228, 227, 235, 
.byte 235, 236, 236, 236, 236, 236, 236, 227, 227, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 219, 154, 73, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 179, 180, 244, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 180, 
.byte 179, 179, 171, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 171, 179, 171, 172, 
.byte 163, 0, 73, 17, 82, 172, 172, 171, 171, 179, 
.byte 179, 179, 171, 179, 179, 180, 171, 180, 172, 172, 
.byte 82, 10, 74, 10, 81, 172, 247, 172, 180, 180, 
.byte 179, 179, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 90, 180, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 179, 180, 180, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 227, 154, 154, 154, 
.byte 154, 154, 227, 228, 228, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 227, 227, 227, 
.byte 154, 154, 154, 228, 9, 237, 228, 236, 236, 235, 
.byte 235, 235, 236, 236, 236, 236, 236, 227, 227, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 155, 154, 73, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 180, 180, 180, 180, 179, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 180, 
.byte 179, 179, 171, 171, 179, 179, 171, 171, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 171, 171, 171, 171, 179, 171, 
.byte 172, 81, 17, 10, 17, 163, 172, 172, 180, 171, 
.byte 179, 180, 180, 180, 179, 180, 180, 172, 172, 90, 
.byte 73, 10, 10, 10, 163, 245, 172, 172, 180, 180, 
.byte 179, 179, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 98, 180, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 180, 180, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 81, 235, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 235, 227, 
.byte 163, 154, 154, 154, 146, 154, 154, 163, 227, 227, 
.byte 235, 235, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 227, 227, 163, 163, 154, 154, 145, 81, 
.byte 145, 154, 245, 9, 9, 236, 227, 228, 236, 235, 
.byte 227, 235, 235, 236, 236, 236, 236, 235, 235, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 219, 155, 73, 
.byte 154, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 171, 
.byte 179, 179, 179, 179, 180, 180, 180, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 180, 
.byte 179, 179, 179, 179, 171, 179, 179, 171, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 172, 91, 17, 10, 10, 90, 172, 172, 180, 171, 
.byte 180, 180, 180, 180, 180, 179, 172, 180, 163, 17, 
.byte 10, 74, 10, 82, 247, 247, 172, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 98, 180, 171, 171, 171, 171, 179, 179, 179, 179, 
.byte 179, 180, 180, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 81, 163, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 227, 155, 155, 163, 163, 163, 
.byte 163, 163, 154, 154, 154, 154, 154, 154, 154, 154, 
.byte 154, 155, 154, 154, 154, 155, 163, 236, 236, 237, 
.byte 9, 9, 9, 9, 236, 236, 228, 228, 227, 227, 
.byte 227, 227, 235, 235, 236, 236, 236, 236, 228, 227, 
.byte 227, 227, 228, 227, 227, 145, 154, 219, 154, 81, 
.byte 154, 163, 163, 99, 99, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 180, 180, 180, 180, 180, 180, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 180, 163, 17, 10, 10, 81, 172, 172, 171, 171, 
.byte 180, 244, 180, 180, 179, 171, 172, 172, 82, 10, 
.byte 10, 10, 82, 164, 247, 180, 180, 180, 180, 180, 
.byte 179, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 171, 171, 180, 180, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 162, 180, 171, 171, 171, 179, 179, 179, 179, 180, 
.byte 179, 179, 180, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 89, 163, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 227, 236, 
.byte 236, 236, 236, 236, 9, 9, 245, 236, 245, 245, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 245, 9, 9, 9, 9, 9, 9, 9, 9, 
.byte 245, 236, 228, 228, 227, 227, 228, 228, 227, 227, 
.byte 227, 235, 235, 236, 236, 236, 236, 236, 228, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 155, 154, 81, 
.byte 154, 163, 163, 99, 99, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 180, 180, 180, 180, 180, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 171, 
.byte 179, 172, 82, 17, 10, 17, 163, 172, 171, 171, 
.byte 244, 180, 180, 180, 179, 171, 244, 163, 17, 10, 
.byte 10, 10, 164, 247, 172, 180, 244, 244, 244, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 179, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 179, 179, 171, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 162, 244, 171, 171, 171, 171, 179, 179, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 89, 163, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 244, 
.byte 236, 245, 9, 9, 9, 9, 9, 9, 245, 245, 
.byte 244, 245, 237, 245, 245, 245, 236, 236, 236, 228, 
.byte 236, 228, 228, 227, 227, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 235, 235, 236, 236, 235, 227, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 155, 154, 81, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 180, 180, 180, 180, 180, 180, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 179, 172, 91, 10, 10, 0, 90, 172, 172, 180, 
.byte 244, 180, 180, 180, 171, 180, 180, 82, 10, 10, 
.byte 10, 82, 247, 172, 180, 180, 180, 244, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 171, 244, 171, 180, 179, 171, 171, 179, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 89, 162, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 235, 228, 228, 228, 236, 236, 236, 227, 236, 
.byte 236, 236, 236, 235, 227, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 227, 227, 235, 235, 235, 227, 227, 
.byte 227, 227, 227, 227, 227, 145, 154, 155, 154, 81, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 179, 
.byte 179, 179, 179, 180, 180, 180, 180, 180, 180, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 172, 163, 17, 73, 17, 82, 172, 244, 244, 
.byte 180, 244, 180, 180, 180, 244, 163, 16, 10, 10, 
.byte 10, 173, 247, 244, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 179, 179, 171, 171, 
.byte 171, 171, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 171, 244, 180, 171, 180, 179, 179, 180, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 89, 154, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 236, 236, 236, 236, 235, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 235, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 228, 236, 236, 236, 235, 236, 
.byte 235, 235, 236, 236, 235, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 227, 227, 235, 235, 235, 235, 235, 
.byte 236, 227, 227, 227, 227, 145, 154, 163, 155, 81, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 179, 180, 180, 180, 180, 180, 180, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 172, 81, 10, 73, 81, 172, 247, 180, 
.byte 244, 180, 180, 180, 180, 180, 90, 17, 10, 10, 
.byte 82, 247, 172, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 171, 245, 180, 171, 180, 179, 179, 180, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 171, 171, 171, 171, 171, 179, 
